Date : 2026-04-11 17:42:27
Directory : d:\code
Total : 147 files,  21344 codes, 455 comments, 2404 blanks, all 24203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\code\coba\backend\src\seed\projects.ts                        | TypeScript         |        792 |         35 |         38 |        865 |
| d:\code\coba\backend\src\seed\requirements.ts                    | TypeScript         |         72 |          7 |          9 |         88 |
| d:\code\coba\backend\src\seed\tasks.ts                           | TypeScript         |        821 |         36 |        127 |        984 |
| d:\code\coba\backend\src\seed\team.ts                            | TypeScript         |      1,574 |         41 |        112 |      1,727 |
| d:\code\coba\backend\src\server.ts                               | TypeScript         |         21 |          2 |          5 |         28 |
| d:\code\coba\backend\src\services\features.ts                    | TypeScript         |         22 |          0 |          4 |         26 |
| d:\code\coba\backend\src\services\geo.ts                         | TypeScript         |         33 |          0 |          4 |         37 |
| d:\code\coba\backend\src\services\matching.ts                    | TypeScript         |         11 |          1 |          1 |         13 |
| d:\code\coba\backend\src\services\projects.ts                    | TypeScript         |        266 |          0 |         17 |        283 |
| d:\code\coba\backend\src\services\requirements.ts                | TypeScript         |        239 |         12 |         44 |        295 |
| d:\code\coba\backend\src\services\structures.ts                  | TypeScript         |         27 |          0 |          4 |         31 |
| d:\code\coba\backend\src\services\tasks.ts                       | TypeScript         |        186 |          3 |         26 |        215 |
| d:\code\coba\backend\src\services\team.ts                        | TypeScript         |        290 |          4 |         48 |        342 |
| d:\code\coba\backend\src\trpc.ts                                 | TypeScript         |          4 |          0 |          3 |          7 |
| d:\code\coba\backend\src\types\features.ts                       | TypeScript         |         12 |          1 |          3 |         16 |
| d:\code\coba\backend\src\types\geo.ts                            | TypeScript         |         20 |          1 |          3 |         24 |
| d:\code\coba\backend\src\types\projects.ts                       | TypeScript         |         46 |          1 |          3 |         50 |
| d:\code\coba\backend\src\types\requirements.ts                   | TypeScript         |         38 |          2 |          7 |         47 |
| d:\code\coba\backend\src\types\structures.ts                     | TypeScript         |         20 |          1 |          4 |         25 |
| d:\code\coba\backend\src\types\tasks.ts                          | TypeScript         |         21 |          1 |          6 |         28 |
| d:\code\coba\backend\src\types\team.ts                           | TypeScript         |         44 |          2 |         14 |         60 |
| d:\code\coba\backend\tsconfig.json                               | JSON with Comments |         11 |          0 |          1 |         12 |
| d:\code\coba\docs\AUTH_PLAN.md                                   | Markdown           |        310 |          0 |        100 |        410 |
| d:\code\coba\docs\PROJECT_LAYOUT_PLAN.md                         | Markdown           |        323 |          0 |         57 |        380 |
| d:\code\coba\docs\README.md                                      | Markdown           |         29 |          0 |          5 |         34 |
| d:\code\coba\docs\TEAM_MEMBER_REWORK_PLAN.md                     | Markdown           |        401 |          0 |        151 |        552 |
| d:\code\coba\docs\TESTING_STRATEGY.md                            | Markdown           |        806 |          0 |        200 |      1,006 |
| d:\code\coba\docs\backend\db.md                                  | Markdown           |         52 |          0 |         14 |         66 |
| d:\code\coba\docs\backend\lib-generateCv.md                      | Markdown           |         26 |          0 |         12 |         38 |
| d:\code\coba\docs\backend\lib-parseCv.md                         | Markdown           |         25 |          0 |         12 |         37 |
| d:\code\coba\docs\backend\lib-suggestMembersAi.md                | Markdown           |         24 |          0 |         12 |         36 |
| d:\code\coba\docs\backend\router-features.md                     | Markdown           |         23 |          0 |         11 |         34 |
| d:\code\coba\docs\backend\router-geo.md                          | Markdown           |         25 |          0 |         12 |         37 |
| d:\code\coba\docs\backend\router-projects.md                     | Markdown           |         29 |          0 |         12 |         41 |
| d:\code\coba\docs\backend\router-requirements.md                 | Markdown           |         36 |          0 |         14 |         50 |
| d:\code\coba\docs\backend\router-structures.md                   | Markdown           |         25 |          0 |         11 |         36 |
| d:\code\coba\docs\backend\router-tasks.md                        | Markdown           |         34 |          0 |         12 |         46 |
| d:\code\coba\docs\backend\router-team.md                         | Markdown           |         38 |          0 |         12 |         50 |
| d:\code\coba\docs\backend\server-and-index.md                    | Markdown           |         23 |          0 |         12 |         35 |
| d:\code\coba\docs\backend\trpc.md                                | Markdown           |         18 |          0 |         11 |         29 |
| d:\code\coba\docs\frontend\App.md                                | Markdown           |         23 |          0 |         13 |         36 |
| d:\code\coba\docs\frontend\Home.md                               | Markdown           |         24 |          0 |         12 |         36 |
| d:\code\coba\docs\frontend\Layout.md                             | Markdown           |         21 |          0 |         12 |         33 |
| d:\code\coba\docs\frontend\ProjectDetail.md                      | Markdown           |         27 |          0 |         14 |         41 |
| d:\code\coba\docs\frontend\Requirements.md                       | Markdown           |         26 |          0 |         12 |         38 |
| d:\code\coba\docs\frontend\SearchProjects.md                     | Markdown           |         20 |          0 |         12 |         32 |
| d:\code\coba\docs\frontend\StatsView.md                          | Markdown           |         24 |          0 |         13 |         37 |
| d:\code\coba\docs\frontend\TaskDetail.md                         | Markdown           |         23 |          0 |         14 |         37 |
| d:\code\coba\docs\frontend\TeamMemberDetail.md                   | Markdown           |         24 |          0 |         15 |         39 |
| d:\code\coba\docs\frontend\TeamMembers.md                        | Markdown           |         24 |          0 |         14 |         38 |
| d:\code\coba\docs\frontend\auth.md                               | Markdown           |         24 |          0 |         12 |         36 |
| d:\code\coba\docs\frontend\i18n-context.md                       | Markdown           |         22 |          0 |         12 |         34 |
| d:\code\coba\docs\index.md                                       | Markdown           |         52 |          0 |         17 |         69 |
| d:\code\coba\frontend\README.md                                  | Markdown           |         60 |          0 |         14 |         74 |
| d:\code\coba\frontend\eslint.config.js                           | JavaScript         |         22 |          0 |          2 |         24 |
| d:\code\coba\frontend\index.html                                 | HTML               |         13 |          0 |          1 |         14 |
| d:\code\coba\frontend\package-lock.json                          | JSON               |      3,078 |          0 |          1 |      3,079 |
| d:\code\coba\frontend\package.json                               | JSON               |         34 |          0 |          1 |         35 |
| d:\code\coba\frontend\public\favicon.svg                         | XML                |          1 |          0 |          0 |          1 |
| d:\code\coba\frontend\public\icons.svg                           | XML                |         24 |          0 |          1 |         25 |
| d:\code\coba\frontend\src\App.css                                | PostCSS            |          0 |          1 |          1 |          2 |
| d:\code\coba\frontend\src\App.tsx                                | TypeScript JSX     |         47 |          2 |          9 |         58 |
| d:\code\coba\frontend\src\api\features.ts                        | TypeScript         |         19 |          2 |          6 |         27 |
| d:\code\coba\frontend\src\api\geo.ts                             | TypeScript         |         19 |          2 |          6 |         27 |
| d:\code\coba\frontend\src\api\projects.ts                        | TypeScript         |         40 |          2 |         11 |         53 |
| d:\code\coba\frontend\src\api\requirements.ts                    | TypeScript         |         70 |          2 |         15 |         87 |
| d:\code\coba\frontend\src\api\structures.ts                      | TypeScript         |         19 |          2 |          6 |         27 |
| d:\code\coba\frontend\src\api\tasks.ts                           | TypeScript         |         75 |          2 |         18 |         95 |
| d:\code\coba\frontend\src\api\team.ts                            | TypeScript         |         77 |          2 |         16 |         95 |
| d:\code\coba\frontend\src\assets\react.svg                       | XML                |          1 |          0 |          0 |          1 |
| d:\code\coba\frontend\src\assets\vite.svg                        | XML                |          1 |          0 |          1 |          2 |
| d:\code\coba\frontend\src\auth\index.ts                          | TypeScript         |         43 |         21 |         14 |         78 |
| d:\code\coba\frontend\src\components\Layout.tsx                  | TypeScript JSX     |         89 |          3 |         11 |        103 |
| d:\code\coba\frontend\src\components\UserSwitcher.tsx            | TypeScript JSX     |         81 |          1 |          8 |         90 |
| d:\code\coba\frontend\src\components\shared\Field.tsx            | TypeScript JSX     |         13 |          0 |          1 |         14 |
| d:\code\coba\frontend\src\components\shared\GeoSection.tsx       | TypeScript JSX     |         68 |          0 |          4 |         72 |
| d:\code\coba\frontend\src\components\shared\StructureSection.tsx | TypeScript JSX     |         68 |          0 |          4 |         72 |
| d:\code\coba\frontend\src\components\shared\index.ts             | TypeScript         |          6 |          0 |          1 |          7 |
| d:\code\coba\frontend\src\constants\geo.ts                       | TypeScript         |          5 |          0 |          2 |          7 |
| d:\code\coba\frontend\src\constants\projects.ts                  | TypeScript         |         31 |          1 |          6 |         38 |
| d:\code\coba\frontend\src\constants\structures.ts                | TypeScript         |         10 |          0 |          3 |         13 |
| d:\code\coba\frontend\src\constants\tasks.ts                     | TypeScript         |         10 |          0 |          2 |         12 |
| d:\code\coba\frontend\src\i18n\context.tsx                       | TypeScript JSX     |         26 |          0 |          8 |         34 |
| d:\code\coba\frontend\src\i18n\en.ts                             | TypeScript         |        395 |         27 |         21 |        443 |
| d:\code\coba\frontend\src\i18n\pt.ts                             | TypeScript         |        395 |         27 |         21 |        443 |
| d:\code\coba\frontend\src\index.css                              | PostCSS            |      1,140 |         56 |        123 |      1,319 |
| d:\code\coba\frontend\src\main.tsx                               | TypeScript JSX     |         16 |          0 |          2 |         18 |
| d:\code\coba\frontend\src\trpc.ts                                | TypeScript         |         17 |          0 |          4 |         21 |
| d:\code\coba\frontend\src\types\pages.ts                         | TypeScript         |         44 |          1 |         11 |         56 |
| d:\code\coba\frontend\src\types\suggestions.ts                   | TypeScript         |          6 |          0 |          1 |          7 |
| d:\code\coba\frontend\src\utils\download.ts                      | TypeScript         |         11 |          0 |          2 |         13 |
| d:\code\coba\frontend\src\utils\format.ts                        | TypeScript         |          9 |          0 |          4 |         13 |
| d:\code\coba\frontend\src\views\AddProject.tsx                   | TypeScript JSX     |        317 |          4 |         23 |        344 |
| d:\code\coba\frontend\src\views\Home.tsx                         | TypeScript JSX     |        329 |         14 |         25 |        368 |
| d:\code\coba\frontend\src\views\ProjectDetail.tsx                | TypeScript JSX     |        722 |         19 |         43 |        784 |
| d:\code\coba\frontend\src\views\Reports.tsx                      | TypeScript JSX     |        405 |         11 |         25 |        441 |
| d:\code\coba\frontend\src\views\Requirements.tsx                 | TypeScript JSX     |        633 |         15 |         63 |        711 |
| d:\code\coba\frontend\src\views\SearchProjects.tsx               | TypeScript JSX     |        131 |          2 |         11 |        144 |
| d:\code\coba\frontend\src\views\TaskDetail.tsx                   | TypeScript JSX     |        244 |          6 |         23 |        273 |
| d:\code\coba\frontend\src\views\TeamMemberDetail.tsx             | TypeScript JSX     |        529 |         21 |         39 |        589 |
| d:\code\coba\frontend\src\views\TeamMembers.tsx                  | TypeScript JSX     |        406 |         19 |         44 |        469 |
| d:\code\coba\frontend\tsconfig.app.json                          | JSON               |         21 |          2 |          4 |         27 |
| d:\code\coba\frontend\tsconfig.json                              | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\code\coba\frontend\tsconfig.node.json                         | JSON               |         20 |          2 |          3 |         25 |
| d:\code\coba\frontend\vite.config.ts                             | TypeScript         |         18 |          0 |          2 |         20 |
| d:\code\coba\package-lock.json                                   | JSON               |        332 |          0 |          1 |        333 |
| d:\code\coba\package.json                                        | JSON               |         17 |          0 |          1 |         18 |
| Total                                                            |                    |     21,344 |        455 |      2,404 |     24,203 |
+------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
